;;;Valid from 09.11.2020;Действительно с 09.11.2020;
;;;;;
;;;Price list for goods;Прейскурант на товары;
;;;of HILL’S PET NUTRITION LLC;"ООО ""ХИЛЛС ПЕТ НУТРИШН""";
;;;;;
;;Артикул / SKU; Наименование товара / SKU English Name;Спецификация товара / SKU Russian Name;Отпускная цена с НДС (руб.) 
;Hill's Prescription Diet Canine - сухой диетический корм для собак;;;;
;;10562U;PD Ca DermDef 6x2kg cs;PD корм д/соб д/защиты кожи 6/2кг;2 169,96
;;10560N;PD Ca DermDef 12kg bg;PD корм д/соб д/защиты кожи 12кг;10 418,43
;;2097U;PD Ca Meta 6x1.5kg cs;PD Meta корм д/соб коррек. веса 6/1,5кг;1 467,69
;;2098R;PD Ca Meta 4kg bg;PD Meta корм д/соб коррек. веса 4кг;3 111,79
;;3353U;PD Ca Meta Mini 6x1.5kg cs;PD Meta корм д/соб мини кор веса 6/1,5кг;1 503,84
;;10039N;PD Ca Meta+Mob 12kg bg;PD Meta+ корм д/соб кор веса+сустав 12кг;8 748,30
;;8654U;PD Ca c/d 6x2kg cs;PD c/d корм д/соб при струвитах 6/2кг;1 704,35
;;9176N;PD Ca c/d 12kg bg;PD c/d корм д/соб при струвитах 12кг;8 013,73
;;9117U;PD Ca d/d Duck&R 6x2kg cs;PD d/d корм д/соб аллерг (утк/рис) 6/2кг;1 971,86
;;9118R;PD Ca d/d Duck&R 5kg bg;PD d/d корм д/соб аллерг (утк/рис) 5кг;4 699,50
;;9179N;PD Ca d/d Duck&R 12kg bg;PD d/d корм д/соб аллерг (утк/рис) 12кг;9 466,96
;;9114U;PD Ca d/d Sal&R 6x2kg cs;PD d/d корм д/соб аллерг (лос/рис) 6/2кг;1 971,86
;;9178N;PD Ca d/d Sal&R 12kg cs;PD d/d корм д/соб аллерг (лос/рис) 12кг;9 466,96
;;604457;PD Ca GIBio 6x1.5kg cs;PD Biome корм д/соб ЖКТ-Биом 6/1,5кг;1 929,69
;;604458;PD Ca GIBio 10kg bg;PD Biome корм д/соб ЖКТ-Биом 10кг;9 057,74
;;8652U;PD Ca i/d 6x2kg cs;PD i/d корм д/соб д/пищ. тракта 6/2кг;1 968,25
;;9181N;PD Ca i/d 12kg bg;PD i/d корм д/соб д/пищ. тракта 12кг;9 238,49
;;1803U;PD Ca i/d LF 6x1.5kg cs;PD i/d корм д/соб д/ЖКТ н/калор 6/1,5кг;1 580,24
;;1809N;PD Ca i/d LF 12kg bg;PD i/d корм д/соб д/ЖКТ н/калор 12кг;10 231,90
;;10469U;PD Ca i/d Strs Mini 6x1.5kg cs;PD i/d корм д/соб ЖКТ+стресс мин 6/1,5кг;1 614,22
;;10470R;PD Ca i/d Strs Mini 5kg bg;PD i/d корм д/соб ЖКТ+стресс мини 5кг;4 913,51
;;4516U;PD Ca j/d 6x2kg cs;PD j/d корм д/соб д/сустав 6/2кг;2 049,22
;;9183N;PD Ca j/d 12kg bg;PD j/d корм д/соб д/сустав 12кг;9 294,89
;;8658U;PD Ca k/d 6x2kg cs;PD k/d корм д/соб д/почек 6/2кг;1 996,93
;;9182N;PD Ca k/d 12kg bg;PD k/d корм д/соб д/почек 12кг;9 211,02
;;10746N;PD Ca k/d+mob 12kg bg;PD k/d+Mob корм д/соб поч+суставы 12кг;10 260,82
;;8660U;PD Ca l/d 6x2kg cs;PD l/d корм д/соб д/печени 6/2кг;2 035,73
;;7339R;PD Ca l/d 5kg bg;PD l/d корм д/соб д/печени 5кг;4 818,07
;;8669N;PD Ca l/d 12kg bg;PD l/d корм д/соб д/печени 12кг;8 566,10
;;4023R;PD Ca t/d 3kg bg;PD t/d корм д/соб д/зубов 3кг;2 650,52
;;4378R;PD Ca u/d 5kg bg;PD u/d корм д/соб при поч. недост. 5кг;5 146,31
;;6656U;PD Ca w/d 6x1.5kg cs;PD w/d корм д/соб при диабете 6/1,5кг;1 652,54
;;6662N;PD Ca w/d 12kg bg;PD w/d корм д/соб при диабете 12кг;8 890,01
;;10178U;PD Ca z/d Mini 6x1.5kg cs;PD z/d корм д/соб мини аллерг  6/1,5кг;1 631,33
;;8887R;PD Ca z/d 3kg bg;PD z/d корм д/соб аллерг 3кг;3 214,46
;;605525;PD Ca z/d 8kg bg;PD z/d Ultra корм д/соб аллерг 8кг;7 018,88
;;;;;
;Hill's Prescription Diet Feline - сухой диетический корм для кошек;;;;
;;2146W;PD Fel Meta 6x250g cs;PD Meta корм д/кош коррек. веса 6/250г;329,45
;;2147U;PD Fel Meta 6x1.5kg cs;PD Meta корм д/кош коррек. веса 6/1,5кг;1 853,05
;;2148R;PD Fel Meta 4kg bg;PD Meta корм д/кош коррек. веса 4кг;3 288,20
;;10544U;PD Fel Meta+Uri Strs 6x1.5kg cs;PD Meta+ корм д/кош вес+стресс 6/1,5кг;1 779,06
;;5482W;PD Fel c/d 6x400g cs;PD c/d корм д/кош урол. (с кур) 6/400г;529,72
;;9185U;PD Fel c/d Ckn 6x1.5kg cs;PD c/d корм д/кош урол. (с кур) 6/1,5кг;1 663,38
;;9043R;PD Fel c/d Ckn 5kg bg;PD c/d корм д/кош урол. (с кур) 5кг;4 803,61
;;9044N;PD Fel c/d Ckn 10kg bg;PD c/d корм д/кош урол. (с кур) 10кг;9 302,12
;;9184U;PD Fel c/d OF 6x1.5kg cs;PD c/d корм д/кош урол. (с рыб) 6/1,5кг;1 663,38
;;3148W;PD Fel c/d Mul Strs 6x400g cs;PD c/d корм д/кош при стрессе 6/400г;556,23
;;2842U;PD Fel c/d Mul Strs 6x1.5kg cs;PD c/d корм д/кош при стрессе 6/1,5кг;1 655,43
;;604445;PD Fel GIBio 6x1.5kg cs;PD Biome корм д/кош ЖКТ-Биом 6/1,5кг;2 247,08
;;604456;PD Fel GIBio 5kg bg;PD Biome корм д/кош ЖКТ-Биом 5кг;7 099,86
;;5483W;PD Fel i/d 6x400g cs;PD i/d корм д/кош д/пищ. тракта 6/400г;590,45
;;9188U;PD Fel i/d 6x1.5kg cs;PD i/d корм д/кош д/пищ. тракта 6/1,5кг;1 909,93
;;4663R;PD Fel i/d 5kg bg;PD i/d корм д/кош д/пищ. тракта 5кг;6 037,05
;;6135U;PD Fel j/d 6x2kg cs;PD j/d корм д/кош д/сустав 6/2кг;2 545,20
;;5484W;PD Fel k/d 6x400g cs;PD k/d корм д/кош д/почек 6/400г;548,52
;;11141Y;PD Fel k/d Tna 6x400g cs;PD k/d корм д/кош д/почек (тун) 6/400г;548,52
;;9186U;PD Fel k/d 6x1.5kg cs;PD k/d корм д/кош д/почек 6/1,5кг;1 856,42
;;11142U;PD Fel k/d Tna 6x1.5kg cs;PD k/d корм д/кош д/почек (тун) 6/1,5кг;1 856,42
;;4308R;PD Fel k/d 5kg bg;PD k/d корм д/кош д/почек 5кг;5 000,27
;;10748U;PD Fel k/d+mob 6x2kg cs;PD k/d+Mob корм д/кош поч+суставы 6/2кг;2 571,23
;;8695U;PD Fel l/d 6x1.5kg cs;PD l/d корм д/кош д/печени 6/1,5кг;2 026,81
;;8685U;PD Fel m/d 6x1.5kg cs;PD m/d корм д/кош при диабете 6/1,5кг;2 062,48
;;9189U;PD Fel s/d 6x1.5kg cs;PD s/d корм д/кош д/раств струв 6/1,5кг;1 720,26
;;4322R;PD Fel s/d 5kg bg;PD s/d корм д/кош д/раств струв 5кг;5 036,42
;;8688U;PD Fel t/d 6x1.5kg cs;PD t/d корм д/кош д/зубов 6/1,5кг;1 543,12
;;9191U;PD Fel w/d 6x1.5kg cs;PD w/d корм д/кош поддерж. веса 6/1,5кг;1 993,31
;;4328R;PD Fel w/d 5kg bg;PD w/d корм д/кош поддерж. веса 5кг;4 721,19
;;1680U;PD Fel y/d 6x1.5kg cs;PD y/d корм д/кош гипертиреоз 6/1,5кг;3 252,54
;;4565U;PD Fel z/d LA 6x2kg cs;PD z/d Low All. корм д/кош аллерг 6/2кг;2 584,73
;;;;;
;Hill's Science Plan Canine - сухой повседневный корм для собак;;;;
;;604229;SP Pup Sm&Min Ckn 6x300g cs;SP корм д/щен декор (кур) 6/300г;224,13
;;604731;SP Pup Sm&Min Ckn 6x1.5kg cs;SP корм д/щен декор (кур) 6/1,5кг;970,75
;;5220X;SP Pup HD Mini Ckn 4x1kg cs;SP корм д/щен мини (кур) 4/1кг;575,87
;;604345;SP Pup Sm&Min Ckn 4x3kg cs;SP корм д/щен декор (кур) 4/3кг;1 770,63
;;605527;SP Pup Sm&Min Ckn 6kg BreB;SP корм д/щен декор (кур) 6кг питом;2 709,80
;;604266;SP Pup Md Ckn 4x800g cs;SP корм д/щен (кур) 4/800г;462,00
;;604268;SP Pup Md Ckn 12kg bg;SP корм д/щен (кур) 12кг;5 473,11
;;604269;SP Pup Md L&R 4x800g cs;SP корм д/щен (ягн) 4/800г;522,73
;;604605;SP Pup Md L&R 4x2.5kg cs;SP корм д/щен (ягн) 4/2,5кг;1 391,41
;;604271;SP Pup Md L&R 12kg bg;SP корм д/щен (ягн) 12кг;6 300,22
;;604304;SP Pup LB Ckn 4x2.5kg cs;SP корм д/щен кр/пор (кур) 4/2,5кг;1 261,64
;;604305;SP Pup LB Ckn 12kg bg;SP корм д/щен кр/пор (кур) 12кг;5 465,88
;;604231;SP Ca Adt Sm&Min Ckn 6x300g cs;SP корм д/взр соб декор (кур) 6/300г;227,99
;;604734;SP Ca Adt Sm&Min Ckn 6x1.5kg cs;SP корм д/взр соб декор (кур) 6/1,5кг;916,04
;;604735;SP Ca Adt Sm&Min Ckn 4x3kg cs;SP корм д/взр соб декор (кур) 4/3кг;1 722,55
;;604233;SP Ca Adt Sm&Min Ckn 6kg bg;SP корм д/взр соб декор (кур) 6кг;3 275,19
;;604234;SP Ca Adt Sm&Min L&R 6x300g cs;SP корм д/взр соб декор (ягн) 6/300г;233,53
;;604732;SP Ca Adt Sm&Min L&R 6x1.5kg cs;SP корм д/взр соб декор (ягн) 6/1,5кг;954,84
;;604319;SP Ca Adt Sm&Min L&R 6kg bg;SP корм д/взр соб декор (ягн) 6кг;3 486,31
;;604274;SP Ca Adt Md Ckn 4x2.5kg cs;SP корм д/взр соб (кур) 4/2,5кг;1 358,16
;;604275;SP Ca Adt Md Ckn 12kg bg;SP корм д/взр соб (кур) 12кг;5 539,63
;;604279;SP Ca Adt Md Tna&R 4x2.5kg cs;SP корм д/взр соб (тун/рис) 4/2,5кг;1 358,16
;;604280;SP Ca Adt Md Tna&R 12kg bg;SP корм д/взр соб (тун/рис) 12кг;5 539,63
;;604712;SP Ca Adt Md L&R 4x2.5kg cs;SP корм д/взр соб (ягн) 4/2,5кг;1 493,36
;;604277;SP Ca Adt Md L&R 12kg bg;SP корм д/взр соб (ягн) 12кг;5 841,84
;;604306;SP Ca Adt LB Ckn 4x2.5kg cs;SP корм д/взр соб кр/пор (кур) 4/2,5кг;1 358,16
;;604307;SP Ca Adt LB Ckn 12kg bg;SP корм д/взр соб кр/пор (кур) 12кг;5 539,63
;;604310;SP Ca Adt LB L&R 12kg bg;SP корм д/взр соб кр/пор (ягн) 12кг;5 841,84
;;604388;SP Ca MA Sm&Min Ckn 6x300g cs;SP корм д/пож соб 7+ декор (кур) 6/300г;229,19
;;604237;SP Ca MA Sm&Min Ckn 6x1.5kg cs;SP корм д/пож соб 7+ декор (кур) 6/1,5кг;945,20
;;604286;SP Ca MA Md Ckn 12kg bg;SP корм д/пож соб 7+ (кур) 12кг;5 977,76
;;604287;SP Ca MA Md L&R 4x2.5kg cs;SP корм д/пож соб 7+ (ягн) 4/2,5кг;1 485,77
;;604288;SP Ca MA Md L&R 12kg bg;SP корм д/пож соб 7+ (ягн) 12кг;6 394,21
;;604313;SP Ca MA LB Ckn 12kg bg;SP корм д/пож соб кр/пор 6+ (кур) 12кг;5 902,57
;;604260;SP Ca A7+ YV Sm&Min Ckn 6x250g cs;SP корм д/пож соб юн декор 7+ 6/250г;222,44
;;604261;SP Ca A7+ YV Sm&Min Ckn 6x1.5kg cs;SP корм д/пож соб юн декор 7+ 6/1,5кг;1 023,77
;;604329;SP Ca A7+ YV Md Ckn 4x800g cs;SP корм д/пож соб юность 7+ 4/800г;573,70
;;604327;SP Ca A7+ YV Md Ckn 12kg bg;SP корм д/пож соб юность 7+ 12кг;6 242,38
;;605265;SP Ca MA SrVit Sm&Min Ckn 6x250g cs;SP корм д/пож соб 7+ SrVit декор 6/250г;222,44
;;605266;SP Ca MA SrVit Sm&Min Ckn 6x1.5kg cs;SP корм д/пож соб 7+ SrVit декор 6/1,5кг;1 028,83
;;605271;SP Ca MA SrVit Md Ckn 4x800g cs;SP корм д/пож соб 7+ SrVit (кур) 4/800г;590,69
;;605273;SP Ca MA SrVit Md Ckn 12kg bg;SP корм д/пож соб 7+ SrVit (кур) 12кг;6 242,38
;;604236;SP Ca Adt Lt Sm&Min Ckn 6x1.5kg cs;SP корм д/взр соб декор н/калор 6/1,5кг;1 028,83
;;604297;SP Ca Adt PerWgt Md Ckn 12kg bg;SP корм д/взр соб идеал. вес 12кг;6 952,37
;;604733;SP Ca Adt SenSt&Sk Sm&MinCkn 6x1.5kg cs;SP корм д/взр соб декор деликат 6/1,5кг;1 023,77
;;604342;SP Ca Adt SenSt&Sk Sm&Min Ckn 4x3kg cs;SP корм д/взр соб декор деликат 4/3кг;1 923,90
;;604301;SP Ca Adt SenSt&Sk Md Ckn 12kg bg;SP корм д/соб деликат 12кг;6 290,10
;;604298;SP Ca Adt Perf 12kg bg;SP корм д/активных собак 12кг;5 909,80
;;;;;
;Hill's Science Plan Feline - сухой повседневный корм для кошек;;;;
;;604046;SP Ktn Ckn 6x300g cs;SP корм д/котят (кур) 6/300г;251,85
;;604714;SP Ktn Ckn 6x1.5kg cs;SP корм д/котят (кур) 6/1,5кг;1 227,65
;;604049;SP Ktn Ckn 4x3kg cs;SP корм д/котят (кур) 4/3кг;2 214,91
;;604050;SP Ktn Ckn 7kg bg;SP корм д/котят (кур) 7кг;4 828,19
;;604713;SP Ktn Tna 6x300g cs;SP корм д/котят (тун) 6/300г;251,85
;;604715;SP Ktn Tna 6x1.5kg cs;SP корм д/котят (тун) 6/1,5кг;1 227,65
;;604173;SP Ktn Tna 7kg bg;SP корм д/котят (тун) 7кг;4 828,19
;;604716;SP Fel Adt Ckn 6x300g cs;SP корм д/взр кош (кур) 6/300г;284,86
;;604718;SP Fel Adt Ckn 6x1.5kg cs;SP корм д/взр кош (кур) 6/1,5кг;1 212,95
;;604058;SP Fel Adt Ckn 4x3kg cs;SP корм д/взр кош (кур) 4/3кг;2 292,63
;;604174;SP Fel Adt Ckn 10kg bg;SP корм д/взр кош (кур) 10кг;6 995,75
;;604063;SP Fel Adt Ckn 15kg bg;SP корм д/взр кош (кур) 15кг;10 010,66
;;604599;SP Fel Adt Duck 6x300g cs;SP корм д/взр кош (утк) 6/300г;284,86
;;604637;SP Fel Adt Duck 6x1.5kg cs;SP корм д/взр кош (утк) 6/1,5кг;1 212,95
;;604710;SP Fel Adt Duck 4x3kg cs;SP корм д/взр кош (утк) 4/3кг;2 291,19
;;604861;SP Fel Adt Duck 10kg bg;SP корм д/взр кош (утк) 10кг;6 995,75
;;604717;SP Fel Adt Tna 6x300g cs;SP корм д/взр кош (тун) 6/300г;284,86
;;604720;SP Fel Adt Tna 6x1.5kg cs;SP корм д/взр кош (тун) 6/1,5кг;1 212,95
