;;;Valid from 01.06.2020;Действительно с 01.06.2020;;
;;604065;SP Fel Adt Lmb 6x300g cs;SP корм д/взр кош (ягн) 6/300г;20%;279,32  
;;604719;SP Fel Adt Lmb 6x1.5kg cs;SP корм д/взр кош (ягн) 6/1,5кг;20%;1 212,95  
;;604067;SP Fel Adt Lmb 4x3kg cs;SP корм д/взр кош (ягн) 4/3кг;20%;2 182,38  
;;604175;SP Fel Adt OptC Lmb 10kg bg;SP корм д/взр кош (с ягн) 10кг;20%;6 663,17  
;;604096;SP Fel MA7+ Ckn 6x300g cs;SP корм д/пож кош 7+ (кур) 6/300г;20%;291,13  
;;604097;SP Fel MA Ckn 6x1.5kg cs;SP корм д/пож кош 7+ (кур) 6/1,5кг;20%;1 361,41  
;;604101;SP Fel MA Tna 6x1.5kg cs;SP корм д/пож кош 7+ (тун) 6/1,5кг;20%;1 361,41  
;;604062;SP Fel A7+ YV Ckn w/R 6x1.5kg cs;SP корм д/пож кош юность (кур) 6/1,5кг;20%;1 399,25  
;;604068;SP Fel A7+ YV Ckn w/R 6x300g cs;SP корм д/пож кош юность (кур) 6/300г;20%;320,53  
;;604085;SP Fel Adt PerWgt Ckn 6x1.5kg cs;SP корм д/взр кош идеал. вес 6/1,5кг;20%;1 392,50  
;;604142;SP Fel Adt Oral Ckn 6x1.5kg cs;SP корм д/кош д/зубов 6/1,5кг;20%;1 392,50  
;;604074;SP Fel Adt SenSt&Sk Ckn 6x300g cs;SP корм д/кош деликат 6/300г;20%;336,44  
;;604721;SP Fel Adt SenSt&Sk Ckn 6x1.5kg cs;SP корм д/кош деликат 6/1,5кг;20%;1 392,50  
;;604069;SP Fel Adt SenSt&Sk Ckn 7kg bg;SP корм д/кош деликат 7кг;20%;6 259,73  
;;604112;SP Fel Adt HB&Indoor Ckn 6x300g cs;SP корм д/дом кош (+шерсть) 6/300г;20%;336,44  
;;604722;SP Fel Adt HB&Indoor Ckn 6x1.5kg cs;SP корм д/дом кош (+шерсть) 6/1,5кг;20%;1 392,50  
;;604184;SP Fel Adt HB&Indoor Ckn 10kg bg;SP корм д/дом кош (+шерсть) 10кг;20%;8 276,90  
;;604490;SP Fel MA HB&Indoor Ckn 6x1.5kg cs;SP корм д/дом кош 7+ (+шерсть) 6/1,5кг;20%;1 392,50  
;;604723;SP Fel YA SteC Ckn 6x300g cs;SP корм д/стер кош <7 лет (кур) 6/300г;20%;268,23  
;;604725;SP Fel YA SteC Ckn 6x1.5kg cs;SP корм д/стер кош <7 лет (кур) 6/1,5кг;20%;1 155,11  
;;604726;SP Fel YA SteC Ckn 4x3kg;SP корм д/стер кош <7 лет (кур) 4/3кг;20%;2 189,97  
;;604180;SP Fel YA SteC Ckn 10kg bg;SP корм д/стер кош <7 лет (кур) 10кг;20%;6 681,97  
;;604724;SP Fel YA SteC Tna 6x300g cs;SP корм д/стер кош <7 лет (тун) 6/300г;20%;268,23  
;;604727;SP Fel YA SteC Tna 6x1.5kg cs;SP корм д/стер кош <7 лет (тун) 6/1,5кг;20%;1 155,11  
;;604129;SP Fel YA SteC Tna 4x3kg cs;SP корм д/стер кош <7 лет (тун) 4/3кг;20%;2 189,97  
;;604181;SP Fel YA SteC Tna 10kg bg;SP корм д/стер кош <7 лет (тун) 10кг;20%;6 681,97  
;;604110;SP Fel MA7+ SteC Ckn 6x300g cs;SP корм д/стер пож кош 7+ (кур) 6/300г;20%;273,78  
;;604728;SP Fel MA SteC Ckn 6x1.5kg cs;SP корм д/стер пож кош 7+ (кур) 6/1,5кг;20%;1 190,78  
;;604134;SP Fel MA SteC Ckn 4x3kg cs;SP корм д/стер пож кош 7+ (кур) 4/3кг;20%;2 320,83  
;;604135;SP Fel Adt UriHlth Ckn 6x300g cs;SP корм д/кош урол+стер (кур) 6/300г;20%;294,74  
;;604136;SP Fel Adt UriHlth Ckn 6x1.5kg cs;SP корм д/кош урол+стер (кур) 6/1,5кг;20%;1 230,06  
;;604138;SP Fel Adt UriHlth Ckn 7kg bg;SP корм д/кош урол+стер (кур) 7кг;20%;5 318,39  
;;;;;;
;;;;;;
;Hill's Nature's Best Feline - сухой повседневный корм для кошек;;;;;
;;5266DR;NB Fel Adt Ckn 6x300g cs;NB корм д/взр кош (с кур) 6/300г;20%;306,79  
;;4195DR;NB Fel Adt Ckn 6x2kg cs;NB корм д/взр кош (с кур) 6/2кг;20%;1 867,03  
;;5268DR;NB Fel Adt Tna 6x300g cs;NB корм д/взр кош (с тун) 6/300г;20%;306,79  
;;4199DR;NB Fel Adt Tna 6x2kg cs;NB корм д/взр кош (с тун) 6/2кг;20%;1 867,03  
;;;;;;
;Hill's Ideal Balance Feline - сухой повседневный корм для кошек;;;;;
;;10722Y;IB Fel Adt NoG Ckn&Pot 6x300g cs;IB корм д/взр кош б/з (кур/карт) 6/300г;20%;306,79  
;;603577;IB Fel Adt NoG Ckn&Pot 6x1.5kg cs;IB корм д/взр кош б/з (кур/карт) 6/1,5кг;20%;1 393,70  
;;603579;IB Fel Adt NoG Tna&Pot 6x1.5kg cs;IB корм д/взр кош б/з (тун/карт) 6/1,5кг;20%;1 393,70  
;;;;;;
;Breeder Bags Canine - сухой повседневный корм для собак в расфасовке для питомников;;;;;
;;604856;SP Pup Sm&Min Ckn 4x3kg BreB;SP корм д/щен декор (кур) 4/3кг питом;20%;1 426,48  
;;604336;SP Pup Md Ckn 18kg BreB;SP корм д/щен (кур) 18кг - питом;20%;5 990,78  
;;604273;SP Pup Md L&R 18kg BreB;SP корм д/щен (ягн) 18кг - питом;20%;7 059,37  
;;604366;SP Pup LB Ckn 14.5kg BreB;SP корм д/щен кр/пор (кур) 14,5кг питом;20%;5 111,61  
;;604857;SP Ca Adt Sm&Min L&R 6kg BreB;SP корм д/взр соб декор (ягн) 6кг питом;20%;3 123,36  
;;604356;SP Ca Adt Md Ckn 14kg BreB;SP корм д/взр соб (кур) 14кг - питом;20%;4 919,29  
;;604278;SP Ca Adt Md L&R 18kg BreB;SP корм д/взр соб (ягн) 18кг - питом;20%;6 598,10  
;;604309;SP Ca Adt LB Ckn 18kg BreB;SP корм д/взр соб кр/пор(кур) 18кг питом;20%;5 503,48  
;;604859;SP Ca Adt LB L&R 14kg BreB;SP корм д/взр соб кр/пор(ягн) 14кг питом;20%;5 350,20  
;;;;;;
;Breeder Bags Feline - сухой повседневный корм для кошек в расфасовке для питомников;;;;;
;;604858;SP Ktn Ckn 7kg BreB;SP корм д/котят (кур) 7кг питом;20%;3 975,05  
;;604059;SP Fel Adt Ckn 10kg BreB;SP корм д/взр кош (кур) 10кг - питом;20%;5 432,62  
;;604860;SP Fel Adt Lmb 10kg BreB;SP корм д/взр кош (ягн) 10кг питом;20%;5 432,62  
;;;;;;
;Promotional Products - продукция по промо-акциям и специальные предложения;;;;;
;;603943;SP Ktn 3(4x85g) cs VarPk;SP пауч д/котят (мульти) 3(4х85г);20%;212,08  
;;10398LR;SP Fel Adt 3(4x85g) cs VarPk;SP пауч д/взр кош (мульти) 3(4х85г);20%;212,08  
;;10399LR;SP Fel YA SteC 3(4x85g) cs VarPk;SP пауч д/стер.кош (мульти) 3(4х85г);20%;212,08  
;;;;;;
;Hill's Prescription Diet Сanine/Feline (cans) - консервированный диетический корм для собак и кошек;;;;;
;;5670F;PD Ca/Fel a/d 24x156g cs;PD a/d корм д/соб/кош восстанов. 24/156г;20%;133,69  
;;;;;;
;Hill's Prescription Diet Сanine (cans) - консервированный диетический корм для собак;;;;;
;;2101U;PD Ca Meta 12x370g cs;PD Meta корм д/соб коррек. веса 12/370г;20%;259,80  
;;8003U;PD Ca d/d Duck 12x370g cs;PD d/d корм д/соб аллерг (утк) 12/370г;20%;254,50  
;;8004U;PD Ca d/d Sal 12x370g cs;PD d/d корм д/соб аллерг (лос) 12/370г;20%;245,94  
;;8408T;PD Ca i/d 12x360g cs;PD i/d корм д/соб д/пищ. тракта 12/360г;20%;254,50  
;;1811U;PD Ca i/d LF 12x360g cs;PD i/d корм д/соб д/ЖКТ н/калор 12/360г;20%;254,50  
;;8010T;PD Ca k/d 12x370g cs;PD k/d корм д/соб д/почек 12/370г;20%;250,52  
;;8011U;PD Ca l/d 12x370g cs;PD l/d корм д/соб д/печени 12/370г;20%;250,52  
;;8015U;PD Ca s/d 12x370g cs;PD s/d корм д/соб д/раств струв 12/370г;20%;254,50  
;;8017U;PD Ca w/d 12x370g cs;PD w/d корм д/соб при диабете 12/370г;20%;234,85  
;;8018T;PD Ca z/d 12x370g cs;PD z/d Ultra корм д/соб аллерг 12/370г;20%;279,80  
;;;;;;
;Hill's Prescription Diet Feline (cans) - консервированный диетический корм для кошек;;;;;
;;2102F;PD Fel Meta 24x156g cs;PD Meta корм д/кош коррек. веса 24/156г;20%;131,04  
;;9451F;PD Fel c/d Mnc Ckn 24x156g cs;PD c/d корм д/кош урол. (с кур) 24/156г;20%;119,60  
;;4628F;PD Fel i/d 24x156g cs;PD i/d корм д/кош д/пищ. тракта 24/156г;20%;125,56  
;;9453F;PD Fel k/d Mnc Ckn 24x156g cs;PD k/d корм д/кош д/почек 24/156г;20%;127,43  
;;4281F;PD Fel m/d 24x156g cs;PD m/d корм д/кош при диабете 24/156г;20%;137,37  
;;4450FE;PD Fel s/d 24x156g cs;PD s/d корм д/кош д/раств струв 24/156г;20%;127,43  
;;9455F;PD Fel w/d Mnc Ckn 24x156g cs;PD w/d корм д/кош поддерж. веса 24/156г;20%;130,80  
;;5661F;PD Fel z/d 24x156g cs;PD z/d Ultra корм д/кош аллерг 24/156г;20%;164,06  
;;;;;;
;Hill's Prescription Diet Сanine (cans) - консервированный диетический корм для собак (в форме рагу);;;;;
;;603867;PD Ca i/d Ckn&VgStew 12x354g cs;PD i/d рагу д/соб д/ЖКТ кур 12/354г;20%;266,06  
;;603872;PD Ca i/d Strs Ckn&Vg Stew 24x156g cs;PD i/d рагу д/соб ЖКТ+стресс кур 24/156г;20%;134,36  
;;603869;PD Ca k/d Ckn&VgStew 12x354g cs;PD k/d рагу д/соб д/почек кур 12/354г;20%;266,06  
;;;;;;
;Hill's Science Plan Canine (cans) - консервированный повседневный корм для собак;;;;;
;;604220;SP Pup Ckn 12x370g cs;SP корм д/щен (кур) 12/370г;20%;228,11  
;;604221;SP Ca Adt Ckn 12x370g cs;SP корм д/соб (кур) 12/370г;20%;216,90  
;;8037U;SP Ca Adt Ckn 12x370g cs;SP корм д/соб (кур) 12/370г;20%;216,90  
;;604225;SP Ca MA Ckn 12x370g cs;SP корм д/пож соб 7+ (кур) 12/370г;20%;216,90  
;;8055U;SP Ca MA Ckn 12x370g cs;SP корм д/пож соб 7+ (кур) 12/370г;20%;216,90  
;;;;;;
;Hill's Science Plan Feline (cans) - консервированный повседневный корм для кошек;;;;;
;;604022;SP Ktn 1stNtr Msse Ckn&Tk 24x82g cs;SP корм д/котят (нежный мусс) 24/82г;20%;76,76  
;;603983;SP Fel Adt Ckn 24x82g cs;SP корм д/взр кош (с кур) 24/82г;20%;84,59  
;;603986;SP Fel Adt Sal 24x82g cs;SP корм д/взр кош (с лососем) 24/82г;20%;84,59  
;;603985;SP Fel MA Ckn 24x82g cs;SP корм д/пож кош 7+ (кур) 24/82г;20%;84,17  
;;;;;;
;Hill's Prescription Diet Feline (pouches) - диетический корм для кошек (нежные кусочки в соусе);;;;;
;;604115;PD Fel Meta+Uri Strs 4(12x85g) cs;PD Meta+ пауч д/кош вес+стресс 48/85г;20%;83,48  
;;3406LN;PD Fel c/d Ckn 4(12x85g) pou cs;PD c/d пауч д/кош урол. (с кур) 48/85г;20%;79,44  
;;3408LN;PD Fel c/d Sal 4(12x85g) pou cs;PD c/d пауч д/кош урол. (с лос) 48/85г;20%;79,44  
;;604124;PD Fel c/d Mul Strs Ckn 4(12x85g) pou cs;PD c/d пауч д/кош стресс (c кур) 48/85г;20%;79,44  
;;3407LN;PD Fel i/d Ckn 4(12x85g) pou cs;PD i/d пауч д/кош д/ЖКТ (кур) 48/85г;20%;79,44  
;;3409LN;PD Fel i/d Sal 4(12x85g) pou cs;PD i/d пауч д/кош д/ЖКТ (c лос) 48/85г;20%;79,44  
;;3405LN;PD Fel k/d Ckn 4(12x85g) pou cs;PD k/d пауч д/кош д/почек (с кур) 48/85г;20%;79,44  
;;3410LN;PD Fel k/d Sal 4(12x85g) pou cs;PD k/d пауч д/кош д/почек (с лос) 48/85г;20%;79,44  
;;3411LN;PD Fel k/d w/Bf 4(12x85g) pou cs;PD k/d пауч д/кош д/почек (с гов) 48/85г;20%;79,44  
;;;;;;
;Hill's Prescription Diet Feline (cans) - диетический корм для кошек (в форме рагу);;;;;
;;603873;PD Fel c/d Mul Ckn&VgStew 24x82g cs;PD c/d рагу д/кош урол. кур 24/82г;20%;91,16  
;;604420;PD Fel GIBio Ckn&VgStew 24x82g cs;PD Biome рагу д/кош ЖКТ-Биом кур 24/82г;20%;83,57  
;;603877;PD Fel i/d Ckn&VgStew 24x82g cs;PD i/d рагу д/кош д/ЖКТ кур 24/82г;20%;75,98  
;;603879;PD Fel k/d Ckn&VgStew 24x82g cs;PD k/d рагу д/кош д/почек 24/82г;20%;80,92  
;;;;;;
;Hill's Science Plan Feline (pouches) - повседневный корм для кошек (нежные кусочки в соусе);;;;;
;;604034;SP Ktn Ckn 12x85g pou cs;SP пауч д/котят (курица) 12/85г;20%;70,73  
;;604035;SP Ktn Tk 12x85g pou cs;SP пауч д/котят (индейка) 12/85г;20%;70,73  
;;604038;SP Ktn OF 12x85g pou cs;SP пауч д/котят (рыба) 12/85г;20%;70,73  
;;604003;SP Fel Adt Ckn 12x85g pou cs;SP пауч д/взр кош (курица) 12/85г;20%;70,73  
;;604007;SP Fel Adt OF 12x85g pou cs;SP пауч д/взр кош (рыба) 12/85г;20%;70,73  
;;604000;SP Fel Adt Bf 12x85g pou cs;SP пауч д/взр кош (говядина) 12/85г;20%;70,73  
;;604005;SP Fel Adt Tk 12x85g pou cs;SP пауч д/взр кош (индейка) 12/85г;20%;70,73  
;;604013;SP Fel YA SteC Tk 12x85g pou cs;SP пауч д/стер.кош 6мес-6лет(инд) 12/85г;20%;70,73  
;;604011;SP Fel YA SteC Trout 12x85g pou cs;SP пауч д/стер.кош 6мес-6лет(фор) 12/85г;20%;70,73  
;;603993;SP Fel A7+ YV Ckn 12x85g cs;SP пауч д/взр кош юность (кур)12/85г;20%;73,26  
;;603988;SP Fel A7+ YV Sal 12x85g cs;SP пауч д/взр кош юность (лос)12/85г;20%;73,26  
;;603992;SP Fel YA SteC Ckn 12x85g pou cs;SP пауч д/стер.кош 6мес-6лет(кур) 12/85г;20%;70,73  
;;603989;SP Fel YA SteC Sal 12x85g pou cs;SP пауч д/стер.кош 6мес-6лет(лос) 12/85г;20%;70,73  
;;;;;;
;Hill's Ideal Balance Feline (pouches) - повседневный корм для кошек (нежные кусочки в соусе);;;;;
;;10023L;IB Fel Adt Ckn&Vg 12x85g cs;IB пауч д/взр кош (курица/овощи) 12/85г;20%;75,92  
;;10024L;IB Fel Adt Tk&Vg 12x85g cs;IB пауч д/взр кош (индейка/овощи) 12/85г;20%;75,92  
;;10025L;IB Fel Adt Sal&Vg 12x85g cs;IB пауч д/взр кош (лосось/овощи) 12/85г;20%;75,92  
;;10026L;IB Fel Adt Trout&Vg 12x85g cs;IB пауч д/взр кош (форель/овощи) 12/85г;20%;75,92